"SQUIRREL","HAWK"
"11838","1"
"11907","1"
"11978","1"
"12029","1"
"12088","1"
"12130","1"
"12207","1"
"12255","1"
"12308","1"
"12387","1"
"12469","1"
"12562","1"
"12610","1"
"12668","1"
"12744","1"
"12841","1"
"12914","1"
"12993","1"
"13009","1"
"13046","1"
"13060","1"
"13105","1"
"13096","1"
"13080","1"
"13051","1"
"13018","1"
"12990","1"
"12967","1"
"12939","1"
"12913","1"
"12896","1"
"12873","1"
"12850","1"
"12818","1"
"12783","1"
"12759","1"
"12738","1"
"12720","1"
"12697","1"
"12675","1"
"12653","1"
"12637","1"
"12620","1"
"12603","1"
"12578","1"
"12552","1"
"12537","1"
"12521","1"
"12500","1"
"12473","1"
"12456","1"
"12438","1"
"12416","1"
"12397","1"
"12372","1"
"12354","1"
"12333","1"
"12312","1"
"12288","1"
"12271","1"
"12248","1"
"12224","1"
"12197","1"
"12176","1"
"12161","1"
"12141","1"
"12121","1"
"12102","1"
"12084","1"
"12064","1"
"12040","1"
"12018","1"
"11989","1"
"11965","1"
"11942","1"
"11917","1"
"11898","1"
"11875","1"
"11857","1"
"11836","1"
"11814","1"
"11790","1"
"11770","1"
"11757","1"
"11735","1"
"11715","1"
"11689","1"
"11677","1"
"11663","1"
"11634","1"
"11611","1"
"11597","1"
"11575","1"
"11561","1"
"11544","1"
"11525","1"
"11512","1"
"11484","1"
"11461","1"
"11446","1"
"11456","1"
"11467","1"
"11497","1"
"11509","1"
"11557","1"
"11599","1"
"11625","1"
"11666","1"
"11748","1"
"11800","1"
"11868","1"
"11932","1"
"11988","1"
"12060","1"
"12144","1"
"12201","1"
"12257","1"
"12305","1"
"12369","1"
"12418","1"
"12516","1"
"12640","1"
"12705","1"
"12762","1"
"12826","1"
"12868","1"
"12949","1"
"13026","1"
"13075","1"
"13143","1"
"13182","1"
"13218","1"
"13309","1"
"13351","1"
"13402","1"
"13459","1"
"13523","1"
"13606","1"
"13685","1"
"13759","1"
"13795","1"
"13827","1"
"13899","1"
"13972","1"
"14013","1"
"14040","1"
"14117","1"
"14187","1"
"14253","1"
"14326","1"
"14368","1"
"14448","1"
"14493","1"
"14527","1"
"14608","1"
"14665","1"
"14778","1"
"14833","1"
"14911","1"
"14972","1"
"15050","1"
"15113","1"
"15223","1"
"15272","1"
"15338","1"
"15416","1"
"15463","1"
"15538","1"
"15603","1"
"15652","1"
"15688","1"
"15711","1"
"15836","1"
"15943","1"
"16028","1"
"16124","1"
"16140","1"
"16222","1"
"16282","1"
"16366","1"
"16449","1"
"16511","1"
"16593","1"
"16677","1"
"16748","1"
"16792","1"
"16833","1"
"16907","1"
"16994","1"
"17060","1"
"17160","1"
"17232","1"
"17316","1"
"17419","1"
"17493","1"
"17606","1"
"17653","1"
"17733","1"
"17820","1"
"17902","1"
"17928","1"
"17946","1"
"17947","1"
"17949","1"
"17942","1"
"17908","1"
"17861","1"
"17812","1"
"17779","1"
"17740","1"
"17690","1"
"17647","1"
"17594","1"
"17560","1"
"17530","1"
"17487","1"
"17439","1"
"17396","1"
"17359","1"
"17315","1"
"17282","1"
"17244","1"
"17201","1"
"17168","1"
"17130","1"
"17094","1"
"17052","1"
"17012","1"
"16975","1"
"16948","1"
"16912","1"
"16859","1"
"16832","1"
"16805","1"
"16775","1"
"16737","1"
"16711","1"
"16683","1"
"16651","1"
"16623","1"
"16585","1"
"16558","1"
"16521","1"
"16485","1"
"16449","1"
"16414","1"
"16392","1"
"16353","1"
"16319","1"
"16280","1"
"16251","1"
"16226","1"
"16195","1"
"16165","1"
"16139","1"
"16111","1"
"16082","1"
"16057","1"
"16025","1"
"16002","1"
"15972","1"
"15941","1"
"15915","1"
"15889","1"
"15861","1"
"15829","1"
"15805","1"
"15773","1"
"15749","1"
"15716","1"
"15689","1"
"15664","1"
"15640","1"
"15607","1"
"15580","1"
"15557","1"
"15535","1"
"15512","1"
"15487","1"
"15462","1"
"15435","1"
"15402","1"
"15384","1"
"15385","1"
"15398","1"
"15425","1"
"15453","1"
"15538","1"
"15605","1"
"15733","1"
"15805","1"
"15884","1"
"16005","1"
"16079","1"
"16170","1"
"16263","1"
"16359","1"
"16472","1"
"16531","1"
"16613","1"
"16694","1"
"16750","1"
"16842","1"
"16881","1"
"16962","1"
"17065","1"
"17156","1"
"17260","1"
"17319","1"
"17418","1"
"17484","1"
"17575","1"
"17673","1"
"17722","1"
"17815","1"
"17860","1"
"17924","1"
"18015","1"
"18114","1"
"18170","1"
"18282","1"
"18382","1"
"18459","1"
"18545","1"
"18629","1"
"18688","1"
"18742","1"
"18802","1"
"18906","1"
"18964","1"
"19051","1"
"19122","1"
"19177","1"
"19254","1"
"19300","1"
"19370","1"
"19465","1"
"19510","1"
"19558","1"
"19605","1"
"19668","1"
"19721","1"
"19796","1"
"19852","1"
"19901","1"
"19950","1"
"19982","1"
"20036","1"
"20098","1"
"20120","1"
"20186","1"
"20262","1"
"20361","1"
"20424","1"
"20503","1"
"20562","1"
"20614","1"
"20694","1"
"20700","1"
"20779","1"
"20857","1"
"20905","1"
"20955","1"
"21001","1"
"20993","1"
"21041","1"
"21077","1"
"21122","1"
"21151","1"
"21227","1"
"21278","1"
"21323","1"
"21336","1"
"21369","1"
"21402","1"
"21429","1"
"21495","1"
"21567","1"
"21651","1"
"21653","1"
"21727","1"
"21798","1"
"21798","1"
"21805","1"
"21742","1"
"21707","1"
"21657","1"
"21572","1"
"21482","1"
"21402","1"
"21329","1"
"21272","1"
"21202","1"
"21122","1"
"21043","1"
"20973","1"
"20901","1"
"20828","1"
"20772","1"
"20712","1"
"20643","1"
"20585","1"
"20529","1"
"20464","1"
"20402","1"
"20350","1"
"20289","1"
"20241","1"
"20182","1"
"20119","1"
"20065","1"
"20007","1"
"19963","1"
"19922","1"
"19860","1"
"19808","1"
"19763","1"
"19707","1"
"19653","1"
"19603","1"
"19557","1"
"19498","1"
"19449","1"
"19405","1"
"19362","1"
"19318","1"
"19265","1"
"19216","1"
"19177","1"
"19137","1"
"19105","1"
"19074","1"
"19038","1"
"18991","1"
"18951","1"
"18911","1"
"18870","1"
"18834","1"
"18791","1"
"18741","1"
"18711","1"
"18673","1"
"18634","1"
"18600","1"
"18564","1"
"18533","1"
"18479","1"
"18447","1"
"18417","1"
"18381","1"
"18338","1"
"18289","1"
"18254","1"
"18205","1"
"18163","1"
"18126","1"
"18090","1"
"18046","1"
"18000","1"
"17956","1"
"17924","1"
"17897","1"
"17867","1"
"17840","1"
"17814","1"
"17851","1"
"17852","1"
"17890","1"
"17958","1"
"18050","1"
"18185","1"
"18283","1"
"18362","1"
"18426","1"
"18530","1"
"18652","1"
"18732","1"
"18824","1"
"18921","1"
"19015","1"
"19072","1"
"19176","1"
"19244","1"
"19314","1"
"19412","1"
"19466","1"
"19556","1"
"19640","1"
"19681","1"
"19754","1"
"19853","1"
"19908","1"
"19944","1"
"20019","1"
"20139","1"
"20235","1"
"20299","1"
"20400","1"
"20464","1"
"20575","1"
"20668","1"
"20721","1"
"20784","1"
"20837","1"
"20881","1"
"20950","1"
"21004","1"
"21058","1"
"21121","1"
"21234","1"
"21266","1"
"21368","1"
"21429","1"
"21440","1"
"21518","1"
"21531","1"
"21587","1"
"21616","1"
"21655","1"
"21692","1"
"21751","1"
"21762","1"
"21832","1"
"21893","1"
"21918","1"
"21976","1"
"22057","1"
"22140","1"
"22148","1"
"22190","1"
"22242","1"
"22261","1"
"22319","1"
"22320","1"
"22320","1"
"22349","1"
"22359","1"
"22400","1"
"22425","1"
"22449","1"
"22496","1"
"22496","1"
"22517","1"
"22532","1"
"22553","1"
"22564","1"
"22596","1"
"22595","1"
"22609","1"
"22577","1"
"22635","1"
"22629","1"
"22667","1"
"22691","1"
"22739","1"
"22775","1"
"22799","1"
"22863","1"
"22928","1"
"22927","1"
"22933","1"
"22951","1"
"22973","1"
"23012","1"
"23036","1"
"23012","1"
"22926","1"
"22882","1"
"22834","1"
"22740","1"
"22635","1"
"22532","1"
"22418","1"
"22326","1"
"22228","1"
"22133","1"
"22061","1"
"21988","1"
"21863","1"
"21782","1"
"21691","1"
"21620","1"
"21528","1"
"21461","1"
"21393","1"
"21327","1"
"21267","1"
"21206","1"
"21142","1"
"21065","1"
"21017","1"
"20958","1"
"20884","1"
"20814","1"
"20741","1"
"20689","1"
"20632","1"
"20582","1"
"20522","1"
"20469","1"
"20409","1"
"20353","1"
"20307","1"
"20264","1"
"20217","1"
"20163","1"
"20106","1"
"20055","1"
"19985","1"
"19930","1"
"19884","1"
"19833","1"
"19778","1"
"19733","1"
"19686","1"
"19644","1"
"19599","1"
"19558","1"
"19509","1"
"19474","1"
"19428","1"
"19392","1"
"19350","1"
"19310","1"
"19272","1"
"19232","1"
"19197","1"
"19150","1"
"19114","1"
"19071","1"
"19020","1"
"18978","1"
"18936","1"
"18892","1"
"18863","1"
"18811","1"
"18775","1"
"18736","1"
"18699","1"
"18668","1"
"18626","1"
"18599","1"
"18563","1"
"18519","1"
"18480","1"
"18441","1"
"18414","1"
"18410","1"
"18451","1"
"18460","1"
"18528","1"
"18569","1"
"18617","1"
"18675","1"
"18820","1"
"18901","1"
"18957","1"
"19054","1"
"19130","1"
"19234","1"
"19295","1"
"19376","1"
"19472","1"
"19555","1"
"19623","1"
"19667","1"
"19797","1"
"19906","1"
"20004","1"
"20072","1"
"20130","1"
"20161","1"
"20245","1"
"20306","1"
"20372","1"
"20494","1"
"20557","1"
"20659","1"
"20695","1"
"20794","1"
"20876","1"
"20914","1"
"20974","1"
"21048","1"
"21126","1"
"21208","1"
"21270","1"
"21362","1"
"21409","1"
"21471","1"
"21530","1"
"21587","1"
"21608","1"
"21645","1"
"21670","1"
"21712","1"
"21783","1"
"21823","1"
"21844","1"
"21902","1"
"21955","1"
"21988","1"
"22036","1"
"22039","1"
"22098","1"
"22147","1"
"22213","1"
"22231","1"
"22263","1"
"22311","1"
"22371","1"
"22408","1"
"22472","1"
"22477","1"
"22486","1"
"22465","1"
"22521","1"
"22576","1"
"22620","1"
"22662","1"
"22706","1"
"22706","1"
"22729","1"
"22774","1"
"22798","1"
"22833","1"
"22840","1"
"22878","1"
"22917","1"
"22931","1"
"22957","1"
"23014","1"
"23062","1"
"23108","1"
"23123","1"
"23151","1"
"23178","1"
"23229","1"
"23219","1"
"23225","1"
"23278","1"
"23328","1"
"23356","1"
"23388","1"
"23406","1"
"23395","1"
"23395","1"
"23360","1"
"23303","1"
"23233","1"
"23135","1"
"23051","1"
"22942","1"
"22824","1"
"22719","1"
"22623","1"
"22509","1"
"22402","1"
"22295","1"
"22202","1"
"22103","1"
"22037","1"
"21941","1"
"21870","1"
"21785","1"
"21704","1"
"21639","1"
"21561","1"
"21499","1"
"21430","1"
"21368","1"
"21309","1"
"21235","1"
"21177","1"
"21117","1"
"21047","1"
"20993","1"
"20935","1"
"20883","1"
"20834","1"
"20771","1"
"20718","1"
"20671","1"
"20624","1"
"20558","1"
"20504","1"
"20437","1"
"20388","1"
"20336","1"
"20284","1"
"20229","1"
"20187","1"
"20136","1"
"20080","1"
"20030","1"
"19980","1"
"19941","1"
"19887","1"
"19834","1"
"19782","1"
"19737","1"
"19682","1"
"19646","1"
"19600","1"
"19561","1"
"19514","1"
"19472","1"
"19424","1"
"19369","1"
"19331","1"
"19293","1"
"19245","1"
"19202","1"
"19164","1"
"19127","1"
"19084","1"
"19041","1"
"19004","1"
"18963","1"
"18914","1"
"18869","1"
"18825","1"
"18781","1"
"18749","1"
"18707","1"
"18668","1"
"18636","1"
"18600","1"
"18596","1"
"18590","1"
"18625","1"
"18667","1"
"18755","1"
"18813","1"
"18885","1"
"18982","1"
"19049","1"
"19123","1"
"19247","1"
"19322","1"
"19446","1"
"19536","1"
"19629","1"
"19761","1"
"19813","1"
"19862","1"
"19945","1"
"20051","1"
"20101","1"
"20170","1"
"20294","1"
"20360","1"
"20398","1"
"20472","1"
"20560","1"
"20649","1"
"20701","1"
"20806","1"
"20877","1"
"20942","1"
"21012","1"
"21073","1"
"21154","1"
"21212","1"
"21241","1"
"21327","1"
"21410","1"
"21478","1"
"21523","1"
"21583","1"
"21666","1"
"21704","1"
"21757","1"
"21809","1"
"21876","1"
"21936","1"
"21961","1"
"21968","1"
"21996","1"
"22017","1"
"22081","1"
"22154","1"
"22190","1"
"22207","1"
"22245","1"
"22290","1"
"22312","1"
"22364","1"
"22392","1"
"22408","1"
"22476","1"
"22489","1"
"22509","1"
"22524","1"
"22579","1"
"22611","1"
"22630","1"
"22696","1"
"22728","1"
"22743","1"
"22825","1"
"22874","1"
"22848","1"
"22866","1"
"22894","1"
"22890","1"
"22881","1"
"22879","1"
"22927","1"
"22966","1"
"22966","1"
"22992","1"
"22985","1"
"22976","1"
"22958","1"
"23002","1"
"23012","1"
"23050","1"
"23065","1"
"23088","1"
"23119","1"
"23127","1"
"23124","1"
"23133","1"
"23134","1"
"23198","1"
"23191","1"
"23207","1"
"23197","1"
"23202","1"
"23128","1"
"23077","1"
"22995","1"
"22901","1"
"22805","1"
"22698","1"
"22577","1"
"22480","1"
"22389","1"
"22300","1"
"22203","1"
"22121","1"
"22029","1"
"21946","1"
"21869","1"
"21783","1"
"21710","1"
"21610","1"
"21526","1"
"21448","1"
"21364","1"
"21293","1"
"21218","1"
"21142","1"
"21071","1"
"21006","1"
"20947","1"
"20891","1"
"20831","1"
"20782","1"
"20714","1"
"20648","1"
"20596","1"
"20536","1"
"20471","1"
"20412","1"
"20362","1"
"20307","1"
"20255","1"
"20216","1"
"20165","1"
"20101","1"
"20053","1"
"19992","1"
"19944","1"
"19893","1"
"19846","1"
"19797","1"
"19753","1"
"19701","1"
"19653","1"
"19610","1"
"19559","1"
"19509","1"
"19463","1"
"19421","1"
"19384","1"
"19336","1"
"19295","1"
"19247","1"
"19202","1"
"19158","1"
"19113","1"
"19074","1"
"19040","1"
"18993","1"
"18957","1"
"18918","1"
"18875","1"
"18841","1"
"18812","1"
"18773","1"
"18730","1"
"18692","1"
"18657","1"
"18619","1"
"18582","1"
"18533","1"
"18499","1"
"18454","1"
"18454","1"
"18442","1"
"18476","1"
"18518","1"
"18543","1"
"18604","1"
"18695","1"
"18753","1"
"18844","1"
"18947","1"
"19017","1"
"19092","1"
"19227","1"
"19304","1"
"19347","1"
"19470","1"
"19565","1"
"19627","1"
"19699","1"
"19769","1"
"19843","1"
"19952","1"
"19991","1"
"20098","1"
"20171","1"
"20239","1"
"20328","1"
"20374","1"
"20471","1"
"20524","1"
"20583","1"
"20647","1"
"20752","1"
"20817","1"
"20942","1"
"21007","1"
"21099","1"
"21152","1"
"21217","1"
"21309","1"
"21372","1"
"21465","1"
"21501","1"
"21578","1"
"21633","1"
"21698","1"
"21765","1"
"21826","1"
"21883","1"
"21891","1"
"21907","1"
"21963","1"
"22021","1"
"22071","1"
"22065","1"
"22175","1"
"22245","1"
"22237","1"
"22263","1"
"22357","1"
"22416","1"
"22477","1"
"22520","1"
"22528","1"
"22577","1"
"22643","1"
"22703","1"
"22718","1"
"22739","1"
"22755","1"
"22780","1"
"22811","1"
"22839","1"
"22841","1"
"22889","1"
"22920","1"
"22931","1"
"22973","1"
"22980","1"
"23008","1"
"23060","1"
"23091","1"
"23143","1"
"23157","1"
"23231","1"
"23268","1"
"23262","1"
"23211","1"
"23221","1"
"23220","1"
"23239","1"
"23273","1"
"23240","1"
"23249","1"
"23239","1"
"23256","1"
"23256","1"
"23285","1"
"23279","1"
"23268","1"
"23232","1"
"23197","1"
"23163","1"
"23105","1"
"23012","1"
"22924","1"
"22806","1"
"22701","1"
"22603","1"
"22482","1"
"22388","1"
"22303","1"
"22206","1"
"22110","1"
"22019","1"
"21943","1"
"21861","1"
"21784","1"
"21709","1"
"21624","1"
"21538","1"
"21457","1"
"21389","1"
"21322","1"
"21253","1"
"21189","1"
"21137","1"
"21073","1"
"21003","1"
"20940","1"
"20878","1"
"20817","1"
"20755","1"
"20700","1"
"20658","1"
"20615","1"
"20561","1"
"20509","1"
"20459","1"
"20402","1"
"20352","1"
"20300","1"
"20244","1"
"20187","1"
"20131","1"
"20093","1"
"20032","1"
"19981","1"
"19923","1"
"19872","1"
"19824","1"
"19785","1"
"19734","1"
"19695","1"
"19646","1"
"19602","1"
"19547","1"
"19499","1"
"19464","1"
"19418","1"
"19370","1"
"19326","1"
"19285","1"
"19243","1"
"19195","1"
"19149","1"
"19115","1"
"19076","1"
"19037","1"
"19012","1"
"18965","1"
"18930","1"
"18902","1"
"18860","1"
"18811","1"
"18774","1"
"18731","1"
"18687","1"
"18653","1"
"18615","1"
"18580","1"
"18541","1"
"18512","1"
"18505","1"
"18523","1"
"18569","1"
"18613","1"
"18694","1"
"18776","1"
"18882","1"
"18958","1"
"19074","1"
"19167","1"
"19246","1"
"19340","1"
"19423","1"
"19490","1"
"19612","1"
"19710","1"
"19804","1"
"19944","1"
"20046","1"
"20143","1"
"20240","1"
"20334","1"
"20428","1"
"20507","1"
"20561","1"
"20626","2"
"20717","2"
"20796","2"
"20845","2"
"20890","2"
"20941","2"
"21052","2"
"21124","2"
"21191","2"
"21265","2"
"21269","2"
"21333","2"
"21366","2"
"21443","2"
"21525","2"
"21578","2"
"21633","2"
"21717","2"
"21788","2"
"21867","2"
"21905","2"
"21952","2"
"21988","2"
"22010","2"
"22062","2"
"22096","2"
"22139","2"
"22197","2"
"22211","2"
"22270","2"
"22333","2"
"22388","2"
"22425","2"
"22468","2"
"22473","2"
"22505","2"
"22539","2"
"22577","2"
"22602","2"
"22668","2"
"22698","2"
"22734","2"
"22724","2"
"22766","2"
"22779","2"
"22795","2"
"22818","2"
"22853","2"
"22836","2"
"22898","2"
"22887","2"
"22908","2"
"22904","2"
"22933","2"
"22930","2"
"22968","2"
"22969","2"
"22987","2"
"23015","2"
"23047","2"
"23036","2"
"23034","2"
"23046","2"
"23045","2"
"23080","2"
"23083","2"
"23144","2"
"23142","2"
"23143","2"
"23181","2"
"23174","2"
"23183","2"
"23189","2"
"23180","2"
"23184","2"
"23156","2"
"23088","2"
"23024","2"
"22911","2"
"22804","2"
"22704","2"
"22590","2"
"22473","2"
"22364","2"
"22249","2"
"22148","2"
"22065","2"
"21978","2"
"21886","2"
"21811","2"
"21718","2"
"21640","2"
"21569","2"
"21489","2"
"21405","2"
"21329","2"
"21263","2"
"21206","2"
"21130","2"
"21073","2"
"21016","2"
"20954","2"
"20899","2"
"20840","2"
"20786","2"
"20729","2"
"20664","2"
"20601","2"
"20548","2"
"20499","2"
"20442","2"
"20389","2"
"20335","2"
"20279","2"
"20213","2"
"20161","2"
"20102","2"
"20052","2"
"19996","2"
"19955","2"
"19896","2"
"19845","2"
"19799","2"
"19739","2"
"19697","2"
"19644","2"
"19590","2"
"19534","2"
"19488","2"
"19437","2"
"19395","2"
"19349","2"
"19290","2"
"19244","2"
"19201","2"
"19171","2"
"19139","2"
"19091","2"
"19045","2"
"19010","2"
"18964","2"
"18921","2"
"18886","2"
"18845","2"
"18803","2"
"18769","2"
"18736","2"
"18695","2"
"18645","2"
"18616","2"
"18573","2"
"18537","2"
"18496","2"
"18453","2"
"18410","2"
"18378","2"
"18348","2"
"18338","2"
"18366","2"
"18424","2"
"18476","2"
"18544","2"
"18663","2"
"18697","2"
"18793","2"
"18891","2"
"18995","2"
"19061","2"
"19133","2"
"19173","2"
"19253","2"
"19321","2"
"19398","2"
"19454","2"
"19498","2"
"19566","2"
"19644","2"
"19764","2"
"19876","2"
"19931","2"
"20037","2"
"20113","2"
"20174","2"
"20211","2"
"20222","2"
"20316","2"
"20354","2"
"20437","2"
"20498","2"
"20523","2"
"20603","2"
"20682","2"
"20710","2"
"20753","2"
"20833","2"
"20896","2"
"20953","2"
"21023","2"
"21069","2"
"21146","2"
"21211","2"
"21315","2"
"21377","2"
"21430","2"
"21513","2"
"21549","2"
"21570","2"
"21639","2"
"21703","2"
"21728","2"
"21786","2"
"21876","2"
"21950","2"
"21966","2"
"22004","2"
"22029","2"
"22064","2"
"22147","2"
"22143","2"
"22186","2"
"22206","2"
"22236","2"
"22239","2"
"22263","2"
"22274","2"
"22307","2"
"22336","2"
"22375","2"
"22373","2"
"22435","2"
"22416","2"
"22447","2"
"22476","2"
"22539","2"
"22577","2"
"22607","2"
"22657","2"
"22667","2"
"22689","2"
"22693","2"
"22736","2"
"22758","2"
"22801","2"
"22818","2"
"22857","2"
"22888","2"
"22897","2"
"22919","2"
"22932","2"
"22928","2"
"22936","2"
"22946","2"
"22961","2"
"23002","2"
"23004","2"
"23010","2"
"22989","2"
"22973","2"
"22920","2"
"22902","2"
"22837","2"
"22749","2"
"22646","2"
"22546","2"
"22425","2"
"22322","2"
"22227","2"
"22144","2"
"22053","2"
"21963","2"
"21884","2"
"21806","2"
"21727","2"
"21648","2"
"21557","2"
"21462","2"
"21391","2"
"21312","2"
"21237","2"
"21157","2"
"21085","2"
"21018","2"
"20946","2"
"20877","2"
"20801","2"
"20748","2"
"20674","2"
"20624","2"
"20576","2"
"20525","2"
"20475","2"
"20418","2"
"20360","2"
"20311","2"
"20271","2"
"20213","2"
"20168","2"
"20109","2"
"20053","2"
"20006","2"
"19956","2"
"19897","2"
"19847","2"
"19794","2"
"19739","2"
"19700","2"
"19656","2"
"19613","2"
"19567","2"
"19521","2"
"19473","2"
"19428","2"
"19389","2"
"19339","2"
"19298","2"
"19258","2"
"19209","2"
"19164","2"
"19133","2"
"19098","2"
"19051","2"
"19023","2"
"18974","2"
"18951","2"
"18914","2"
"18868","2"
"18828","2"
"18794","2"
"18749","2"
"18713","2"
"18680","2"
"18632","2"
"18607","2"
"18562","2"
"18512","2"
"18478","2"
"18448","2"
"18413","2"
"18392","2"
"18395","2"
"18388","2"
"18404","2"
"18481","2"
"18606","2"
"18705","2"
"18769","2"
"18876","2"
"18950","2"
"19022","2"
"19165","2"
"19241","2"
"19344","2"
"19435","2"
"19484","2"
"19572","2"
"19648","2"
"19734","2"
"19834","2"
"19956","2"
"20007","2"
"20067","2"
"20134","2"
"20214","2"
"20273","2"
"20325","2"
"20392","2"
"20437","2"
"20518","2"
"20578","2"
"20632","2"
"20731","2"
"20796","2"
"20852","2"
"20896","2"
"20956","2"
"21043","2"
"21101","2"
"21160","2"
"21251","2"
"21341","2"
"21399","2"
"21461","2"
"21516","2"
"21601","2"
"21652","2"
"21721","2"
"21747","2"
"21824","2"
"21882","2"
"21927","2"
"21993","2"
"22059","2"
"22094","2"
"22127","2"
"22163","2"
"22201","2"
"22219","2"
"22197","2"
"22219","2"
"22255","2"
"22311","2"
"22350","2"
"22387","2"
"22405","2"
"22420","2"
"22481","2"
"22532","2"
"22523","2"
"22515","2"
"22522","2"
"22524","2"
"22526","2"
"22621","2"
"22639","2"
"22716","2"
"22735","2"
"22773","2"
"22790","2"
"22792","2"
"22818","2"
"22879","2"
"22909","2"
"22965","2"
"23011","2"
"22962","2"
"22977","2"
"22980","2"
"22987","2"
"22998","2"
"23009","2"
"23023","2"
"23062","2"
"23108","2"
"23112","2"
"23148","2"
"23214","2"
"23171","2"
"23199","2"
"23177","2"
"23145","2"
"23096","2"
"23037","2"
"22961","2"
"22851","2"
"22722","2"
"22624","2"
"22518","2"
"22416","2"
"22327","2"
"22242","2"
"22135","2"
"22056","2"
"21981","2"
"21885","2"
"21788","2"
"21704","2"
"21634","2"
"21557","2"
"21480","2"
"21403","2"
"21330","2"
"21274","2"
"21214","2"
"21146","2"
"21098","2"
"21046","2"
"20987","2"
"20934","2"
"20874","2"
"20818","2"
"20744","2"
"20685","2"
"20622","2"
"20565","2"
"20506","2"
"20453","2"
"20391","2"
"20345","2"
"20286","2"
"20236","2"
"20174","2"
"20106","2"
"20051","2"
"19999","2"
"19947","2"
"19899","2"
"19866","2"
"19819","2"
"19769","2"
"19724","2"
"19681","2"
"19636","2"
"19577","2"
"19534","2"
"19474","2"
"19435","2"
"19397","2"
"19362","2"
"19315","2"
"19264","2"
"19207","2"
"19172","2"
"19139","2"
"19100","2"
"19052","2"
"18995","2"
"18958","2"
"18923","2"
"18872","2"
"18824","2"
"18793","2"
"18752","2"
"18708","2"
"18679","2"
"18649","2"
"18599","2"
"18552","2"
"18519","2"
"18476","2"
"18440","2"
"18432","2"
"18413","2"
"18431","2"
"18448","2"
"18518","2"
"18588","2"
"18674","2"
"18743","2"
"18821","2"
"18928","2"
"19032","2"
"19111","2"
"19213","2"
"19320","2"
"19432","2"
"19530","2"
"19590","2"
"19652","2"
"19713","2"
"19803","2"
"19887","2"
"19983","2"
"20081","2"
"20214","2"
"20286","2"
"20321","2"
"20409","2"
"20482","2"
"20562","2"
"20656","2"
"20695","2"
"20729","2"
"20816","2"
"20872","2"
"20961","2"
"20988","2"
"21026","2"
"21112","2"
"21171","2"
"21260","2"
"21286","2"
"21344","2"
"21437","2"
"21522","2"
"21589","2"
"21657","2"
"21703","2"
"21788","2"
"21840","2"
"21880","2"
"21941","2"
"21990","2"
"22018","2"
"22063","2"
"22115","2"
"22181","2"
"22204","2"
"22241","2"
"22253","2"
"22316","2"
"22382","2"
"22415","2"
"22439","2"
"22486","2"
"22530","2"
"22554","2"
"22572","2"
"22592","2"
"22679","2"
"22738","2"
"22739","2"
"22754","2"
"22783","2"
"22785","2"
"22839","2"
"22874","2"
"22878","2"
"22856","2"
"22872","2"
"22850","2"
"22903","2"
"22928","2"
"22941","2"
"22963","2"
"22924","2"
"22952","2"
"22979","2"
"22995","2"
"22973","2"
"22972","2"
"23025","2"
"23026","2"
"23027","2"
"23056","2"
"23087","2"
"23115","2"
"23117","2"
"23141","2"
"23136","2"
"23154","2"
"23125","2"
"23075","2"
"23004","2"
"22939","2"
"22857","2"
"22762","2"
"22653","2"
"22551","2"
"22435","2"
"22335","2"
"22231","2"
"22148","2"
"22060","2"
"21975","2"
"21888","2"
"21801","2"
"21735","2"
"21667","2"
"21588","2"
"21503","2"
"21435","2"
"21356","2"
"21290","2"
"21220","2"
"21157","2"
"21088","2"
"21022","2"
"20939","2"
"20882","2"
"20822","2"
"20756","2"
"20684","2"
"20629","2"
"20553","2"
"20501","2"
"20433","2"
"20383","2"
"20328","2"
"20274","2"
"20209","2"
"20154","2"
"20112","2"
"20068","2"
"20005","2"
"19949","2"
"19912","2"
"19857","2"
"19806","2"
"19758","2"
"19711","2"
"19665","2"
"19618","2"
"19564","2"
"19521","2"
"19483","2"
"19441","2"
"19391","2"
"19335","2"
"19288","2"
"19246","2"
"19206","2"
"19157","2"
"19131","2"
"19094","2"
"19055","2"
"19011","2"
"18975","2"
"18932","2"
"18894","2"
"18856","2"
"18820","2"
"18794","2"
"18758","2"
"18717","2"
"18682","2"
"18654","2"
"18605","2"
"18568","2"
"18532","2"
"18505","2"
"18460","2"
"18424","2"
"18403","2"
"18396","2"
"18419","2"
"18461","2"
"18506","2"
"18575","2"
"18661","2"
"18783","2"
"18855","2"
"18942","2"
"19004","2"
"19089","2"
"19197","2"
"19273","2"
"19303","2"
"19392","2"
"19496","2"
"19536","2"
"19660","2"
"19740","2"
"19776","2"
"19855","2"
"19961","2"
"20069","2"
"20089","2"
"20132","2"
"20204","2"
"20267","2"
"20345","2"
"20397","2"
"20503","2"
"20549","2"
"20621","2"
"20693","2"
"20758","2"
"20804","2"
"20882","2"
"20934","2"
"21006","2"
"21047","2"
"21097","2"
"21147","2"
"21176","5"
"21225","5"
"21295","5"
"21371","5"
"21444","5"
"21504","5"
"21559","5"
"21627","5"
"21647","5"
"21680","5"
"21674","5"
"21733","5"
"21787","5"
"21803","5"
"21861","5"
"21884","4"
"21905","4"
"21981","4"
"22009","4"
"22085","4"
"22142","4"
"22241","4"
"22278","4"
"22285","4"
"22285","4"
"22352","4"
"22426","7"
"22438","7"
"22489","7"
"22510","7"
"22501","7"
"22546","7"
"22606","7"
"22668","7"
"22650","7"
